business,category,website,city,avg_customer_value,extra_customers_wanted,review_angle,status
Park Hills Family Dentistry,Dentist,https://parkhillsfamilydentistry.com/,Lexington,650,8,"Booking path, new-patient flow, review presentation, mobile clarity",Research only
Cooper Family Dentistry,Dentist,https://www.cooperfamilydental.com/,Lexington,650,8,"Review proof, service pages, call-to-action structure",Research only
Tates Creek Dental,Dentist,https://www.tatescreekdental.com/reviews,Lexington,650,8,"Review request flow, new-patient action, review-to-booking path",Research only
AMS Dental,Dentist,https://amsdentalcare.com/,Lexington,650,8,"Request appointment flow, patient proof, service clarity",Research only
Complete Dentistry for All Ages,Dentist,https://www.completedentistrylexington.com/,Lexington,650,8,"Testimonial proof, appointment action, mobile first-screen clarity",Research only
Williams Family Dentistry,Dentist,https://jewilliamsdmd.com/,Lexington,650,8,"Testimonial visibility, booking action, local search confidence signals",Research only
Luxe Lounge Medspa,Med spa,https://www.luxeloungemedspa.com/,Lexington,500,10,"Treatment pages, consultation CTA, social proof, booking friction",Research only
Belle Vie Aesthetic Medicine,Med spa,https://bellevietoday.com/,Lexington,500,10,"Treatment proof, booking action, service-area clarity",Research only
Lexington Prime Aesthetics & Wellness,Med spa,https://lexprimeaesthetics.com/,Lexington,500,10,"Testimonial proof, treatment-page conversion, booking flow",Research only
Beautiful You Medical Spa,Med spa,https://beautifulyoumedspa.com/,Lexington,500,10,"Review proof, specials capture, appointment CTA",Research only
Prive Medical Spa,Med spa,https://privemedicalspa.com/,Lexington,500,10,"Premium positioning, consultation path, proof structure",Research only
Hourglass Aesthetics & Wellness,Med spa,https://hourglassmedspa.com/,Lexington,500,10,"Treatment menu clarity, consultation booking, proof and membership path",Research only
The Spa at Marshall,Med spa,https://www.thespaatmarshall.com/,Lexington,500,10,"Multi-location booking path, treatment proof, consultation CTA clarity",Research only
Big Blue Roofing,Roofing,https://bigblueroofing.com/,Lexington,4500,2,"Quote flow, trust proof, review presentation, urgency handling",Research only
Big League Roofers,Roofing,https://bigleagueroofers.com/,Lexington,4500,2,"Quote CTA, insurance-claim messaging, proof structure",Research only
Reliable Residential Roofing,Roofing,https://www.reliableresidentialroofing.com/,Lexington,4500,2,"Quote path, warranty/trust presentation, mobile CTA clarity",Research only
Barrier Roofs,Roofing,https://barrierroofs.com/,Lexington,4500,2,"Inspection request path, warranty proof, financing and trust signals",Research only
Mighty Dog Roofing Lexington,Roofing,https://www.mightydogroofing.com/lexington-ky/,Lexington,4500,2,"Roof inspection CTA, repair versus replacement clarity, service proof",Research only
BACK Construction,Remodeling,https://backconstruction.com/,Lexington,8000,1,"Consultation path, project categories, proof, estimate flow",Research only
Right Angle Home Services,Remodeling,https://www.rightangleky.com/,Lexington,8000,1,"Service pages, testimonial proof, quote action",Research only
Handy Manny's,General contractor,https://handymannysky.com/,Lexington,6000,2,"Free-estimate flow, service segmentation, mobile first-screen clarity",Research only
Moore Custom Remodeling,Remodeling,https://www.moorebuildersky.com/reviews,Lexington,8000,1,"Review proof, project gallery path, quote action",Research only
ASB Remodeling,Remodeling,https://asbuildersllc.com/reviews/,Lexington,8000,1,"Review proof, service conversion, lead capture",Research only
J&R Construction Services,Remodeling,https://jrcsi.com/,Lexington,8000,1,"Remodeling service pages, estimate request path, project proof",Research only
Gulley Remodeling and Home Improvement,Remodeling,https://sites.google.com/view/gulleyremodeling/home,Lexington,8000,1,"Residential remodeling positioning, service segmentation, quote path",Research only
Improveit Home Remodeling Lexington,Remodeling,https://www.improveitusa.com/locations/lexington/,Lexington,8000,1,"Bath and window offer clarity, consultation path, trust proof",Research only
Air Control Company,HVAC,https://www.aircontrolco.com/,Lexington,5500,2,"Service booking path, repair versus replacement clarity, trust proof",Research only
Fayette Heating & Air,HVAC plumbing electrical,https://fayetteheating.com/,Lexington,5500,2,"Online scheduling, membership offer clarity, service-page conversion",Research only
Comfort Heating & Air,HVAC,https://callthecomfortman.com/,Lexington,5500,2,"Emergency service path, repair booking, review and proof structure",Research only
Donnie Rowe Heating & Air Conditioning,HVAC,https://www.donnierowe.com/,Lexington,5500,2,"Replacement financing clarity, service-area proof, mobile call path",Research only
Synergy Home HVAC,HVAC,https://www.mysynergyhome.com/,Lexington,5500,2,"Home-efficiency offer clarity, consultation path, proof structure",Research only
Comfort Technologies Heating and Cooling,HVAC,https://www.mycomforttechnologies.com/,Lexington,5500,2,"Repair and maintenance path, trust proof, service-call conversion",Research only
PROfetick Plumbing,Plumbing,https://www.pro-fetick.com/,Lexington,1500,4,"Repair request path, service category clarity, mobile call action",Research only
Pipe Surgeon Plumbing,Plumbing,https://pipesurgeonplumbing.com/,Lexington,1500,4,"Leak repair CTA, emergency intent, review and trust proof",Research only
Mr. Rooter Plumbing of Greater Lexington,Plumbing,https://www.mrrooter.com/greater-lexington/,Lexington,1500,4,"Service menu path, online booking, emergency-call clarity",Research only
Roto-Rooter Lexington,Plumbing,https://www.rotorooter.com/lexington/,Lexington,1500,4,"24/7 service path, drain service segmentation, conversion tracking",Research only
Plumbing Systems Inc.,Plumbing,https://plumbingsystemslex.net/index.html,Lexington,1500,4,"Repair scheduling path, drain service clarity, financing and trust proof",Research only
Peterman Brothers,HVAC plumbing electrical,https://petermanhvac.com/lexington/plumbing-services/plumbing-repair/,Lexington,5500,2,"Plumbing repair page path, cross-service booking, membership and trust proof",Research only
KWC Orthodontics,Orthodontist,https://www.kwcorthodontics.com/,Lexington,5500,2,"Consultation request path, treatment proof, Invisalign and braces pages",Research only
Buchart + Wachs Orthodontics,Orthodontist,https://buchartwachs.com/,Lexington,5500,2,"Appointment request path, doctor proof, treatment-page conversion",Research only
GLO Orthodontics,Orthodontist,https://glo-ortho.com/,Lexington,5500,2,"Consultation CTA, smile proof, patient journey clarity",Research only
White Greer & Maggard Orthodontics,Orthodontist,https://wgmortho.com/,Lexington,5500,2,"Location path, braces and Invisalign offer clarity, review proof",Research only
Webster Orthodontics,Orthodontist,https://bracesbywebster.com/,Lexington,5500,2,"New-patient path, treatment proof, mobile appointment clarity",Research only
Spencer Law Group,Personal injury law,https://www.spencerlawgroup.com/,Lexington,7500,2,"Consultation path, practice-area clarity, trust proof and intake follow-up",Research only
Hicks & Funfsinn PLLC,Personal injury law,https://www.hfkylawyers.com/,Lexington,7500,2,"Free consultation CTA, attorney proof, case-type page clarity",Research only
Rosenbaum & Thompson,Personal injury law,https://www.lexingtonkylawyers.com/,Lexington,7500,2,"Contact path, practice-area segmentation, trust proof",Research only
Peterson Law Office,Personal injury law,https://www.justinpetersonlaw.com/,Lexington,7500,2,"Practice-area pages, consultation request, proof and follow-up cues",Research only
Ross Mann Law,Personal injury law,https://www.rossmannlaw.com/,Lexington,7500,2,"Medical negligence positioning, consultation flow, client review proof",Research only
Minner Vines Injury Lawyers,Personal injury law,https://www.mvmlaw.com/,Lexington,7500,2,"Injury claim category path, consultation CTA, trust proof",Research only
Hughes & Coleman Injury Lawyers,Personal injury law,https://www.hughesandcoleman.com/locations/kentucky/lexington/,Lexington,7500,2,"Local office page path, free consultation CTA, trust proof",Research only
Elswick Chiropractic & Associates,Chiropractor,https://www.elswickchiropractic.com/,Lexington,850,6,"New-patient offer clarity, appointment path, review proof, mobile call action",Research only
LifeStyle Chiropractic,Chiropractor,https://www.lschiro.com/,Lexington,850,6,"New-patient decision path, consultation CTA, testimonials, care-plan proof",Research only
Lynch Chiropractic Center,Chiropractor,https://chiropractorlexington.com/,Lexington,850,6,"Condition-page clarity, appointment request path, trust proof, service segmentation",Research only
Complete Chiropractic Lexington,Chiropractor,https://completechirolex.com/,Lexington,850,6,"Patient-fit messaging, service menu clarity, appointment CTA, proof structure",Research only
Lexington Pain & Wellness,Chiropractor,https://www.lexpainwellness.com/,Lexington,850,6,"Pain-relief offer clarity, doctor proof, testimonial path, consultation action",Research only
Central Kentucky Chiropractic,Chiropractor,https://centralkychiropractic.com/,Lexington,850,6,"Pregnancy and pediatric path clarity, appointment action, specialist proof",Research only
Hartland Park Animal Hospital,Veterinary clinic,https://hartlandparkanimalhospital.com/,Lexington,500,8,"Appointment request path, service menu clarity, trust proof, mobile phone action",Research only
Kentucky Veterinary Practice Group,Veterinary clinic,https://kentuckyveterinarypracticegroup.com/,Lexington,500,8,"Multi-clinic routing, appointment clarity, wellness and dentistry service proof",Research only
Village Animal Hospital,Veterinary clinic,https://www.villageanimalhospital.net/,Lexington,500,8,"Service-page conversion, appointment request clarity, pet-owner trust proof",Research only
Animal Care Clinic,Veterinary clinic,https://lexingtonveterinarian.com/,Lexington,500,8,"Appointment CTA, special-offer path, review proof, local service clarity",Research only
Bluegrass Veterinary Specialists + Animal Emergency,Veterinary emergency clinic,https://www.bgvets.com/site/home,Lexington,900,5,"Emergency-care path, specialty-service routing, 24/7 trust cues, phone clarity",Research only
Brighton Animal Clinic,Veterinary clinic,https://www.brightonanimalcliniclexington.com/,Lexington,500,8,"Appointment request path, wellness and grooming service clarity, proof structure",Research only
Commonwealth Animal Care,Veterinary clinic,https://commonwealthanimalcare.com/,Lexington,500,8,"Pet-owner trust messaging, appointment CTA, care-path clarity, review proof",Research only
Fox Pest Control Lexington,Pest control,https://fox-pest.com/locations/kentucky/lexington/,Lexington,1200,4,"Pest-specific service paths, recurring plan clarity, urgent-call action, trust proof",Research only
IPM Pest and Termite,Pest control,https://www.myipm.com/,Lexington,1200,4,"Termite and bed-bug service clarity, inspection request path, proof and follow-up",Research only
ClearDefense Pest Control Lexington,Pest control,https://cleardefensepest.com/service-areas/lexington-pest-control/,Lexington,1200,4,"Same-day pest path, guarantee messaging, quarterly plan clarity, call action",Research only
Black Diamond Pest Control Lexington,Pest control,https://www.blackdiamondpestcontrol.com/locations/lexington-ky,Lexington,1200,4,"Bed bug and termite conversion paths, local proof, service menu clarity",Research only
State Standard Pest Control,Pest control,https://www.pestky.com/,Lexington,1200,4,"Termite and bed-bug proof, inspection CTA, local trust claims, urgency path",Research only
Kentucky Pest Control,Pest control,https://kentuckypest.com/,Lexington,1200,4,"Free retreatment proof, service-area clarity, plan conversion, booking path",Research only
Overhead Door Company of Lexington,Garage door,https://www.overheaddoor.com/find-a-distributor/overhead-door-company-of-lexington,Lexington,1200,4,"Repair versus replacement path, commercial door clarity, call and quote action",Research only
Precision Garage Door Lexington,Garage door,https://pdslexington.com/,Lexington,1200,4,"Book-now flow, repair and installation segmentation, trust proof",Research only
Amzac Garage Doors,Garage door,https://amzac.com/,Lexington,1200,4,"Emergency service path, parts and repair clarity, quote request flow",Research only
Raynor Garage Doors of Lexington,Garage door,https://www.lexingtondoorauthority.com/,Lexington,1200,4,"Same-day repair messaging, installation path, brand trust proof, phone clarity",Research only
Bicknell Garage Door,Garage door,https://www.bicknellgaragedoor.com/,Lexington,1200,4,"Repair and install path, service-area clarity, mobile call action, quote proof",Research only
Lexington Tree Service,Tree service,https://www.lexingtontreeservice.com/,Lexington,1800,3,"Tree removal and trimming quote path, arborist proof, emergency-call clarity",Research only
Dave Leonard Tree Specialists,Tree service,https://www.dlarborist.com/,Lexington,1800,3,"Certified arborist proof, consultation path, service segmentation, quote action",Research only
Central Kentucky Tree Service,Tree service,https://centralkytreeservice.com/,Lexington,1800,3,"Emergency tree removal path, stump grinding clarity, trust proof, phone action",Research only
A Professional Tree Service,Tree service,https://aptsinc.com/,Lexington,1800,3,"Certified arborist positioning, pruning service clarity, quote request path",Research only
Bartlett Tree Experts Lexington,Tree service,https://www.bartlett.com/locations/lexington-ky,Lexington,1800,3,"Diagnosis and treatment path, local office proof, service request clarity",Research only
Lexington Lawn & Landscape,Landscaping,https://lexlawnky.com/,Lexington,3500,2,"Design-build and maintenance paths, quote CTA, portfolio proof, service clarity",Research only
Diamond Landscapes,Landscaping,https://diamondlandscapes.com/,Lexington,3500,2,"Commercial and residential segmentation, appointment CTA, portfolio proof",Research only
Terrain Landscape Co.,Landscaping,https://www.terrainky.com/,Lexington,3500,2,"Design-build positioning, owner proof, project gallery path, consultation action",Research only
United Landscape,Landscaping,https://unitedlandscape.net/,Lexington,3500,2,"Design-build and maintenance clarity, quote flow, project proof",Research only
Ramirez Landscaping & Lawn Care,Landscaping,https://www.ramirezlandscapeky.com/,Lexington,3500,2,"Landscape design and irrigation path, free-estimate flow, trust proof",Research only
Epic Lawn Care,Lawn care,https://epiclawncareky.com/,Lexington,1200,4,"Instant quote path, recurring lawn plan clarity, review proof, service segmentation",Research only
Lightspeed Restoration of Lexington,Restoration,https://lightspeedrestoration.com/lexington-ky/,Lexington,5000,2,"24/7 emergency path, water and fire service clarity, insurance proof",Research only
Independent Restoration Services,Restoration,https://irs-859.com/,Lexington,5000,2,"Emergency estimate path, IICRC and insurance proof, local review trust",Research only
Paul Davis Restoration Lexington,Restoration,https://lexington.pauldavis.com/,Lexington,5000,2,"Emergency service path, restoration category clarity, response-time proof",Research only
SERVPRO Lexington,Restoration,https://www.servpro.com/locations/ky/lexington-restoration,Lexington,5000,2,"Water and fire cleanup path, location routing, call action, review proof",Research only
Roto-Rooter Water Damage Restoration,Restoration,https://www.rotorooter.com/lexington/water-damage-restoration/,Lexington,5000,2,"Water damage emergency path, documentation proof, 24/7 call clarity",Research only
Lexington Clinic Physical Therapy,Physical therapy,https://lexingtonclinic.com/services/physical-therapy,Lexington,700,8,"Appointment scheduling path, service-condition clarity, provider trust proof",Research only
Aptiva Health Physical Therapy,Physical therapy,https://www.aptivahealth.com/lexington-physical-therapy,Lexington,700,8,"Condition-page clarity, appointment CTA, specialist proof, local clinic path",Research only
Commonwealth Hand and Physical Therapy,Physical therapy,https://commonwealthhandtherapy.com/,Lexington,700,8,"Specialty hand therapy path, location routing, appointment action, outcome proof",Research only
BenchMark Physical Therapy Masterson Station,Physical therapy,https://www.benchmarkpt.com/locations/lexington-masterson-station/,Lexington,700,8,"Clinic location page, appointment CTA, care-quality proof, condition segmentation",Research only
Results Physiotherapy Hamburg,Physical therapy,https://www.resultspt.com/locations/lexington-hamburg,Lexington,700,8,"Manual therapy positioning, appointment path, location trust, service clarity",Research only
Athletico Lexington Downtown,Physical therapy,https://www.athletico.com/locations/lexington-ky-downtown/,Lexington,700,8,"Downtown clinic path, rehab and work-comp services, request-appointment clarity",Research only
Herb Geddes Fence,Fence company,https://geddesfence.com/,Lexington,3500,2,"Fence quote path, project type clarity, portfolio proof, service-area messaging",Research only
Chafin Fence,Fence company,https://www.chafinfence.com/,Lexington,3500,2,"Free-estimate flow, repair and install segmentation, local proof",Research only
Window World of Lexington,Window replacement,https://www.windowworldlexington.com/,Lexington,5500,2,"Free-estimate path, window and door offer clarity, trust proof",Research only
Kevin's Carpets,Flooring,https://www.kevinscarpets.com/,Lexington,4500,2,"Flooring estimate path, review proof, product category clarity, installer trust",Research only
